Run,Light_Level,Light_Value,Date,Start.time,Stop.time,Start.time2,Stop.time2,df start,df stop
1,1,0,20220806,11:13:00,11:26:00,11:14:00,11:24:00,11:14:00,11:29:00
1,2,37,20220806,11:28:00,11:40:00,11:29:00,11:38:00,11:29:01,11:45:00
1,3,97,20220806,11:44:00,11:54:00,11:45:00,11:52:00,11:45:01,11:58:00
1,4,143,20220806,11:57:00,12:11:00,11:58:00,12:09:00,11:58:01,
1,5,188,20220806,12:14:00,12:28:00,12:15:00,12:26:00,,
1,6,230,20220806,12:31:00,12:45:00,12:32:00,12:43:00,,
1,7,270,20220806,12:48:00,13:00:00,12:49:00,12:58:00,,
1,8,307,20220806,13:02:00,13:15:00,13:03:00,13:13:00,,
1,9,336,20220806,13:17:00,13:28:00,13:18:00,13:26:00,,
1,10,360,20220806,13:30:00,13:41:00,13:31:00,13:39:00,,
1,11,384,20220806,13:43:00,13:54:00,13:44:00,13:52:00,,
1,12,505,20220806,13:56:00,14:08:00,13:57:00,14:06:00,,
1,13,657,20220806,14:10:00,14:27:00,14:11:00,14:25:00,,
2,1,0,20220808,11:08:00,11:19:00,11:09:00,11:17:00,,
2,2,32,20220808,11:22:00,11:34:00,11:23:00,11:32:00,,
2,3,82,20220808,11:36:00,11:46:00,11:37:00,11:44:00,,
2,4,124,20220808,11:47:00,11:58:00,11:49:00,11:56:00,,
2,5,165,20220808,12:00:00,12:10:00,12:01:00,12:08:00,,
2,6,233,20220808,12:11:00,12:23:00,12:13:00,12:21:00,,
2,7,289,20220808,12:24:00,12:35:00,12:26:00,12:33:00,,
2,8,341,20220808,12:36:00,12:47:00,12:38:00,12:45:00,,
2,9,413,20220808,12:48:00,12:59:00,12:50:00,12:57:00,,
3,1,0,20220808,14:24:00,14:36:00,14:25:00,14:34:00,,
3,2,32,20220808,14:39:40,14:49:00,14:39:00,14:47:00,,
3,3,82,20220808,14:50:00,15:02:00,14:52:00,15:00:00,,
3,4,124,20220808,15:03:00,15:15:00,15:05:00,15:13:00,,
3,5,165,20220808,15:16:00,15:28:00,15:18:00,15:26:00,,
3,6,233,20220808,15:29:00,15:41:00,15:31:00,15:39:00,,
3,7,289,20220808,15:45:00,15:56:00,15:46:00,15:54:00,,
3,8,341,20220808,15:57:00,16:08:00,15:59:00,16:06:00,,
3,9,413,20220808,16:10:00,16:19:00,16:11:00,16:17:00,,
3,10,517,20220808,16:20:00,16:31:00,16:22:00,16:29:00,,
4,1,0,20220809,9:38:00,9:48:00,9:39:00,9:46:00,,
4,2,32,20220809,9:49:00,9:59:00,9:50:00,9:57:00,,
