"","Species","colony_id","Light_Value","Run","micromol.cm2.s","micromol.cm2.h","timepoint"
"1","Diploria labyrinthiformis","DL-1-PI","0",1,-0.000223625082491496,-0.805050296969386,"timepoint1"
"2","Diploria labyrinthiformis","DL-1-PI","143.3",1,0.000262942438336439,0.946592778011182,"timepoint1"
"3","Diploria labyrinthiformis","DL-1-PI","187.9",1,0.000366975861153075,1.32111310015107,"timepoint1"
"4","Diploria labyrinthiformis","DL-1-PI","229.6",1,0.000433911075883976,1.56207987318231,"timepoint1"
"5","Diploria labyrinthiformis","DL-1-PI","270.4",1,0.000472354167003241,1.70047500121167,"timepoint1"
"6","Diploria labyrinthiformis","DL-1-PI","306.6",1,0.000521128268620315,1.87606176703313,"timepoint1"
"7","Diploria labyrinthiformis","DL-1-PI","335.9",1,0.000507610955636318,1.82739944029074,"timepoint1"
"8","Diploria labyrinthiformis","DL-1-PI","359.6",1,0.000540296694934477,1.94506810176412,"timepoint1"
"9","Diploria labyrinthiformis","DL-1-PI","37.3",1,-9.74183533414244e-05,-0.350706072029128,"timepoint1"
"10","Diploria labyrinthiformis","DL-1-PI","384.3",1,0.000552673758464539,1.98962553047234,"timepoint1"
"11","Diploria labyrinthiformis","DL-1-PI","505.4",1,0.000579502195168138,2.0862079026053,"timepoint1"
"12","Diploria labyrinthiformis","DL-1-PI","657.3",1,0.000636877322683439,2.29275836166038,"timepoint1"
"13","Diploria labyrinthiformis","DL-1-PI","96.8",1,8.95117835850469e-05,0.322242420906169,"timepoint1"
"14","Diploria labyrinthiformis","DL-2-PI","0",1,-0.000220685175498348,-0.794466631794054,"timepoint1"
"15","Diploria labyrinthiformis","DL-2-PI","143.3",1,0.000153950061901214,0.554220222844371,"timepoint1"
"16","Diploria labyrinthiformis","DL-2-PI","187.9",1,0.000242600072956268,0.873360262642563,"timepoint1"
"17","Diploria labyrinthiformis","DL-2-PI","229.6",1,0.000301845145960877,1.08664252545916,"timepoint1"
"18","Diploria labyrinthiformis","DL-2-PI","270.4",1,0.000337998740161658,1.21679546458197,"timepoint1"
"19","Diploria labyrinthiformis","DL-2-PI","306.6",1,0.000389701058861123,1.40292381190004,"timepoint1"
"20","Diploria labyrinthiformis","DL-2-PI","335.9",1,0.000378258516424236,1.36173065912725,"timepoint1"
"21","Diploria labyrinthiformis","DL-2-PI","359.6",1,0.000449649180851543,1.61873705106555,"timepoint1"
"22","Diploria labyrinthiformis","DL-2-PI","37.3",1,-0.000161533692279144,-0.581521292204917,"timepoint1"
"23","Diploria labyrinthiformis","DL-2-PI","384.3",1,0.000452642439807169,1.62951278330581,"timepoint1"
"24","Diploria labyrinthiformis","DL-2-PI","505.4",1,0.000473512236106507,1.70464404998343,"timepoint1"
"25","Diploria labyrinthiformis","DL-2-PI","657.3",1,0.000547887153193252,1.97239375149571,"timepoint1"
"26","Diploria labyrinthiformis","DL-2-PI","96.8",1,1.82444319977906e-05,0.0656799551920461,"timepoint1"
